 ,,,,,,,,,,
,LIST OF ACCREDITED TREs PER LGU,,,,,,,,,
,As of August 31 2025,,,,,,,,,
,,,,,,,,,,
,Enterprise Type,Enterprise Name,Address,Contact number,Email,Accreditation Number,Validity,New/Renewal,,
,CAGWAIT,,,,,,,,,
,CAGWAIT,,,,,,,,,
1,Mabuhay Accommodation,JPL Sandscape Resort,"Lactudan, Cagwait, Surigao del Sur",9270322630,[email],DOT-R13-MAB-00282-2022,31-Oct-26,Renewal,,
2,Mabuhay Accommodation,Yanto Beach Resort,"Purok 6, Poblacion, Cagwait, Surigao del Sur",9630990980,[email],DOT-R13-MAB-01073-2024,31-Oct-26,New,,
3,Mabuhay Accommodation,Kaliguan Beach Resort [Formerly known as LGU Beach Resort],"Poblacion, Cagwait, Surigao del Sur",9317475915,[email],DOT-R13-MAB-00056-2021,31-Oct-26,Renewal,,
4,Mabuhay Accommodation,Monica del Sol Resort,"Surigao del Sur, Cagwait, Poblacion",09161017861,[email],DOT-R13-MAB-00109-2021,31-Oct-26,4,,
1,Homestay,FD's Resort,"Lactudan, Cagwait, Surigao del Sur",9506958366,[email],DOT-R13-HMY-00456-2023,31-Oct-26,,,
,SAN AGUSTIN,,,,,,,,,
1,Resort,Alima ARQ Beach Resort,"San Agustin, Surigao del Sur",0868562218/ 0862143077,[email],DOT-R13-RES-00502-2023,31-Oct-26,Renewal,,
,,,,,,,,,,
1,Mabuhay Accommodation,Villa Rosalina Resort,"San Agustin, Surigao del Sur",(0917) 713 8243,[email],DOT-R13-MAB-00562-2023,31-Oct-26,Renewal,,
2,Mabuhay Accommodation,Arena Blanca Resort,"San Agustin, Surigao del Sur",9190670607,[email],DOT-R13-MAB-00460-2023,31-Oct-26,Renewal,,
3,Mabuhay Accommodation,La Entrada Resort and Restaurant,"Britania, San Agustin, Surigao del Sur",0930-227-5934 / 0927-364-7489,[email],DOT-R13-MAB-00211-2021,31-Oct-26,Renewal,,
4,Mabuhay Accommodation,O's Landing Beach Resort,"San Agustin, Surigao del Sur","09672118467, 09985633500, 09505483800, 09209746055",[email],DOT-R13-MAB-00256-2022,31-Oct-26,8-Jan-00,,
5,Mabuhay Accommodation,VIEL'S PLACE AND RESTAURANT,"San Agustin, Surigao del Sur",9105525717,[email],DOT-R13-MAB-01300-2025,31-Oct-26,6-Jan-00,,
,,,,,,,,,,
1,Farm Tourism Camp - Farm Stay,"Alameda Farm, Inc.","San Agustin, Surigao del Sur",9177209207,[email],DOT-R13-AGT-00001-2020,13-Dec-26,Renewal,,
,,,,,,,,,,
,TANDAG CITY,,,,,,,,,
1,Hotel,Villa Maria Luisa Hotel Inc.,"National Highway, San Agustin Sur, Tandag City, Surigao del Sur",09308888801 / 09177077957,[email],DOT-R13-HTL-00002-2020,31-Oct-26,Renewal,,
,,,,,,,,,,
1,Mabuhay Accommodation,ALWIN'S BEACH RESORT,"PUROK KANIPAAN, SAN AGUSTIN SUR, TANDAG CITY, SURIGAO DEL SUR",9387644165,[email],DOT-R13-MAB-01246-2025,31-Oct-25,4,,
,,,,,,,,,,
1,Mabuhay Accommodation,DAWEEZ PENSION HOUSE,"San Agustin Sur, Tandag City, Surigao del Sur",09999932910 / 09813585500,[email],DOT-R13-MAB-01095-2024,31-Oct-26,New,,
2,Mabuhay Accommodation,GRB GUEST HOUSE,"Purok Pag-Asa 1,Rosario,Tandag City",9505058453,[email],DOT-R13-MAB-00192-2021,31-Oct-26,Renewal,,
3,Mabuhay Accommodation,DONELLES HAVEN PENSION HOUSE,"PUROK QUINTOS, MABUA, TANDAG CITY",9177212372,[email],DOT-R13-MAB-01211-2024,31-Oct-25,New,,
,,,,,,,,,,
,HINATUAN,,,,,,,,,
1,Mabuhay Accommodation,LODESTONE SHORES RESORT,"Hinatuan, Surigao del Sur",9184961299,[email],DOT-R13-MAB-00552-2023,31-Oct-26,Renewal,,
2,Mabuhay Accommodation,Avisha Suites,"Hinatuan, Surigao del Sur",9999381828,[email],DOT-R13-MAB-00222-2022,31-Oct-25,4-January-00,,
3,Mabuhay Accommodation,Isabelle's Tourist Hotel,"Hinatuan, Surigao del Sur",9451855788,[email],DOT-R13-MAB-00461-2023,31-Oct-26,5-January-00,,
4,Mabuhay Accommodation,DaVince Hidden Paradise Resort,"Hinatuan, Surigao del Sur",9184269155,[email],DOT-R13-MAB-00219-2022,31-Oct-26,2-January-00,,
,,,,,,,,,,
,,,,,,,,,,
1,Tour Guide (Community Guide),ALEXIS MACONO MATITO,"Hinatuan, Surigao del Sur",9321562008,[email],DOT-R13-TGD-00501-2023,30-June-26,Renewal,,
2,Tour Guide (Community Guide),Marissa De Castro Manzano,"Maharlika, Hinatuan, Surigao del Sur",9206061921,[email],DOT-R13-TGD-00285-2022,30-June-26,Renewal,,
,,,,,,,,,,
,BISLIG CITY,,,,,,,,,
1,Farm Tourism Camp-Day Farm,City Organic Agri-Fishery Tourism Complex,"Santa Cruz, Bislig City, Surigao del Sur",09300829421,[email],DOT-R13-AGT-00254-2022,28-May-26,Renewal,,
,,,,,,,,,,
1,Mabuhay Accommodation,PAPER COUNTRY INN,"Bislig City, Surigao del Sur",9176289291,[email],DOT-R13-MAB-00494-2023,31-October-26,,,
,,,,,,,,,,
1,Homestay,Salum Beach Resort,"Bislig City, Surigao del Sur",9089601239,[email],DOT-R13-HMY-00508-2023,31-Oct-26,,,
,,,,,,,,,,
1,Restaurant,Delymar Event Center,"Bislig City, Surigao del Sur",9171145621,[email],DOT-R13-RST-00875-2024,"April 23, 2025",New,,
2,Restaurant,Bislig Highland Function Farm,"Bislig City, Surigao del Sur",9399043572,[email],DOT-R13-RST-00504-2023,"March 4, 2026",17,,
3,Restaurant,FOODINABOX Restaurant,"Bislig City, Surigao del Sur",9452489491,[email],DOT-R13-RST-00505-2023,"February 28, 2026",24,,
4,Restaurant,Chitchatz Diner,"Bislig City, Surigao del Sur",9176310843,[email],DOT-R13-RST-00507-2023,"February 28, 2026",6,,
5,Restaurant,FABELLA COFFEE SHOP,"Bislig City, Surigao del Sur",9666091029,[email],DOT-R13-RST-01301-2025,"March 21, 2026",4,,
6,Restaurant,KR CORNER CAFE,"Bislig City, Surigao del Sur",9308838953,[email],DOT-R13-RST-01299-2025,"March 21, 2026",12,,
7,Restaurant,THEAPERO RESTAURANT,"Bislig City, Surigao del Sur",9452489491,[email],DOT-R13-RST-01297-2025,"March 21, 2026",8,,
8,Restaurant,SEAYOU SEAFOOD AND GRILL,"Bislig City, Surigao del Sur",9163767522,[email],DOT-R13-RST-01316-2025,"April 7, 2026",4,N/A,New
,,,,,,,,,,
1,Tourist Land Transport Operator,Jodab Transport Service Cooperative,"Mangagoy, Bislig City, Surigao del Sur",9561576645,[email],DOT-R13-TTO-00269-2022,30-Apr-26,Renewal,,
,,,,,,,,,,
,Barobo,,,,,,,,,
1,Mabuhay Accommodation,LA MIEL RESORT,"Barobo, Surigao del Sur",9700283569,[email],DOT-R13-MAB-01345-2025,31-Oct-25,2,,
,,,,,,,,,,
1,Restaurant,MERIENDAS NI MAMA INDAY,"Barobo, Surigao del Sur",9982573157,[email],DOT-R13-RST-01338-2025,"May 16, 2025",,,
2,Restaurant,HIGALA FOOD AND BEVERAGE HOUSE,"Barobo, Surigao del Sur",9154813866,[email],DOT-R13-RST-01337-2025,"May 15, 2026",,,
,,,,,,,,,,
,TAGO,,,,,,,,,
1,Farm Tourism Camp-Day Farm,VFS AGRI-TOURISM AND ADVENTURE PARK,"Sitio Cagbaroyot, Jubang, Tago, Surigao del Sur",9095194708,[email],DOT-R13-FTC-01314-2025,"April 2, 2027",11,40,New
,,,,,,,,,,
,CANTILAN,,,,,,,,,
1,Tourist Land Transport Operator,CARCANMADCARLAN TRANSPORT SERVICE COOPERATIVE,"P-6 PAG ANTAYAN, CANTILAN, SURIGAO DEL SUR",9700933773,[email],DOT-R13-TTO-00255-2022,30-Apr-26,Renewal,,
,,,,,,,,,,
1,Travel and Tour Agency,CCMCL Travel and Tours,"P-6 PAG ANTAYAN, CANTILAN, SURIGAO DEL SUR",9700933773,[email],DOT-R13-TTA-00333-2023,30-Jun-26,,,

,GENERAL LUNA,,,,,,,
1,Resort,Siago Beach Resort,"Purok 5, General Luna Surigao Del Norte",639175909315,[email],DOT-R13-RES-00122-2021,31-Oct-26,Renewal
2,Resort,Kermit Surf & Dive Camp Inc.,"General luna, Surigao del Norte",9758019657,[email],DOT-R13-RES-00031-2020,31-Oct-26,Renewal
3,Resort,Nay Palad Hideaway,"General luna, Surigao del Norte",9177017840,[email],DOT-R13-RES-00384-2023,31-Oct-26,Renewal
4,Resort,Cherinicole Beach Resort,"Poblacion 3, General Luna, Surigao del Norte",0918-244-4407 / 0977-336-9547 / 0933-866-6460,[email],DOT-R13-RES-00029-2020,31-Oct-26,Renewal
5,Resort,Surfing Temple,"General luna, Surigao del Norte",9684402027,[email],DOT-R13-RES-00133-2021,31-Oct-26,Renewal
6,Resort,Isla Cabana Resort,"General luna, Surigao del Norte",9285595244,[email],DOT-R13-RES-00385-2023,31-Oct-26,Renewal
7,Resort,Jonas and Twins Resort,"General luna, Surigao del Norte",9272820302,[email],DOT-R13-RES-00037-2020,31-Oct-26,Renewal
8,Resort,Sandyfeet Vacation Home Rentals,"General luna, Surigao del Norte",0966 177 5676,[email],DOT-R13-RES-00046-2020,31-Oct-26,Renewal
9,Resort,Buddha Resort,"General luna, Surigao del Norte",9282079631,[email],DOT-R13-RES-00174-2021,31-Oct-26,Renewal
10,Resort,Kalipay Resort,"General luna, Surigao del Norte",9560190172,[email],DOT-R13-RES-00069-2021,31-Oct-26,Renewal
11,Resort,Villa Cali Resort,"General luna, Surigao del Norte",0920 662 7924,[email],DOT-R13-RES-00077-2021,31-Oct-26,Renewal
12,Resort,Bravo Beach Resort,"General luna, Surigao del Norte",0917 626 1088,[email],DOT-R13-RES-00149-2021,31-Oct-26,Renewal
13,Resort,Apsaras Tribe Philippines Inc.,"Catangnan, General Luna, Surigao del Norte",99953131174,[email] / [email],DOT-R13-RES-00042-2020,31-Oct-26,Renewal
14,Resort,Maison Bukana Private Resort,"Surigao del Norte, General Luna, Malinao",09272071392,[email],DOT-R13-RES-00116-2021,31-Oct-26,18-Jan-00
15,Resort,Reef Beach Resort,"Catangnan, General Luna, Surigao del Norte",0999-339-3535,[email],DOT-R13-RES-00048-2020,31-Oct-26,3-Feb-00
16,Resort,Kalinaw Resort,"Catangnan, General Luna, Siargao, Surigao del Norte",9193957456,[email],DOT-R13-RES-00021-2020,31-Oct-26,
17,Resort,Siargao Bleu Resort & Spa,"Catangnan, General Luna, Surigao del Norte",9178188800,[email],DOT-R13-RES-00049-2021,31-Oct-26,
,,,,,,,,
1,Mabuhay Accommodation,Romantic Beach Villas,"Pob. 5, General Luna, Surigao del Norte",9166226635,[email]/[email] / [email],DOT-R13-MAB-00071-2021,31-Oct-26,Renewal
2,Mabuhay Accommodation,Gardenview Homestay,"Brgy. Catangnan, General Luna, Surigao del Norte",0999-676-8337,[email],DOT-R13-MAB-00083-2021,31-Oct-26,Renewal
3,Mabuhay Accommodation,RDM Beach Resort,"Region 13, Surigao del Norte, General Luna, Malinao",9190006408,[email],DOT-R13-MAB-00100-2021,31-Oct-26,Renewal
4,Mabuhay Accommodation,Tarzan's House,"Surigao del Norte, General Luna, Catangnan",9620401104,[email],DOT-R13-MAB-00178-2021,31-Oct-26,Renewal
5,Mabuhay Accommodation,SENTROSUITES VILLA RENTAL [FORMERLY KNOWN AS SENTRO SUITES],"Poblacion II, General Luna, Surigao del Norte",9088830204,[email],DOT-R13-MAB-00259-2022,31-Oct-26,Renewal
6,Mabuhay Accommodation,Patrick's on the Beach,"General Luna, Surigao del Norte",9204317361,"[email]

[email]

[email]",DOT-R13-MAB-00080-2021,31-Oct-26,Renewal
7,Mabuhay Accommodation,FOXTAIL GUEST HOUSE,"General Luna, Surigao del Norte",9093914370,[email],DOT-R13-MAB-01009-2024,31-Oct-26,Renewal
8,Mabuhay Accommodation,Hostel Bajala Siargao Corp,"General Luna, Surigao del Norte",9176597171,[email],DOT-R13-MAB-00537-2023,31-Oct-26,Renewal
9,Mabuhay Accommodation,YAMAHARLEY BEACHFRONT APARTMENTS,"General Luna, Surigao del Norte",9505005767,[email],DOT-R13-MAB-00550-2023,31-Oct-26,Renewal
10,Mabuhay Accommodation,Happiness Hostel and Restaurant,"General Luna, Surigao del Norte",90171290082,[email],DOT-R13-MAB-00553-2023,31-Oct-26,Renewal
11,Mabuhay Accommodation,Kawa Resort,"General Luna, Surigao del Norte",9151219064,[email],DOT-R13-MAB-00570-2023,31-Oct-26,Renewal
12,Mabuhay Accommodation,Siargao Inn,"General Luna, Surigao del Norte",9399103011,[email],DOT-R13-MAB-00856-2024,31-Oct-26,Renewal
13,Mabuhay Accommodation,Kaimana Beach Resort,"General Luna, Surigao del Norte",9171561221,[email],DOT-R13-MAB-00878-2024,31-Oct-26,Renewal
14,Mabuhay Accommodation,RIADMASAYA HOMESTAY,"Tourism Rd, General Luna, Surigao del Norte",9201735559,[email],DOT-R13-MAB-00038-2020,31-Oct-26,Renewal
15,Mabuhay Accommodation,Sea Green Cafe,"Tourism Rd, General Luna, Surigao del Norte",9855722295,[email],DOT-R13-MAB-00897-2024,31-Oct-25,Renewal
16,Mabuhay Accommodation,FOREVER SIARGAO (FORMERLY KNOWN AS MAY FOREVER DESTINATIONS INC),"Purok V, General Luna, Surigao del Norte",9194105312,[email],DOT-R13-MAB-00089-2021,31-Oct-26,Renewal
17,Mabuhay Accommodation,BAYAY HAYAHAY HOMESTAY,"Purok V, General Luna, Surigao del Norte",9630757711,[email],DOT-R13-MAB-00992-2024,31-Oct-26,Renewal
18,Mabuhay Accommodation,BLAUSET HOUSE 1,"Purok V, General Luna, Surigao del Norte",9177138094,[email],DOT-R13-MAB-01038-2024,31-Oct-26,Renewal
19,Mabuhay Accommodation,BULAN VILLAS SIARGAO INC.,"Catangnan, General Luna, Surigao del Norte",9671333139,[email],DOT-R13-MAB-00187-2021,31-Oct-26,Renewal
20,Mabuhay Accommodation,Himaya Siargao Villa Rental,"General Luna, Surigao del Norte",9272820372,[email],DOT-R13-MAB-00145-2021,31-Oct-26,Renewal
21,Mabuhay Accommodation,The Broken Board,"General Luna, Surigao del Norte",9291794506,[email],DOT-R13-MAB-00184-2021,31-Oct-26,Renewal
22,Mabuhay Accommodation,DODONG HOMESTAY,"General Luna, Surigao del Norte",9105806156,[email],DOT-R13-MAB-00946-2024,31-Oct-26,
23,Mabuhay Accommodation,MYLOVE SIARGAO VILLA RENTAL,"Malinao, General Luna, Surigao del Norte",639958195679,[email],DOT-R13-MAB-00955-2024,31-Oct-25,
24,Mabuhay Accommodation,Rucksack Inn Siargao,"Rucksack Inn Siargao, Lot 2967, Bgy. Catangnan, General Luna, Surigao del Norte",9177190129,[email],DOT-R13-MAB-01108-2024,31-Oct-26,
25,Mabuhay Accommodation,La Boheme,"Sta. Ines, Catangnan, General Luna, Surigao del Norte",9620400663,[email],DOT-R13-MAB-00135-2021,31-Oct-26,
26,Mabuhay Accommodation,Mao Mao Surf,"General Luna, Surigao del Norte",9084749759,[email],DOT-R13-MAB-00067-2021,31-Oct-26,
27,Mabuhay Accommodation,The Village Siargao,"General Luna, Surigao del Norte",0945-297-0774,[email],DOT-R13-MAB-00130-2021,31-Oct-26,
28,Mabuhay Accommodation,Tropic Hostel,"General Luna, Surigao del Norte",9205479402,[email],DOT-R13-MAB-00175-2021,31-Oct-26,
29,Mabuhay Accommodation,MUNIMUNI VILLAS (FORMERLY KNOWN AS MUNI-MUNI VILLAS SIARGAO),"General Luna, Surigao del Norte",0956-479-1054,[email],DOT-R13-MAB-00208-2021,31-Oct-26,
30,Mabuhay Accommodation,Sweet Home Hostel,"General Luna, Surigao del Norte",9778435410,[email],DOT-R13-MAB-00220-2022,31-Oct-26,
31,Mabuhay Accommodation,Lubihan Siargao,"General Luna, Surigao del Norte",9178181887,[email],DOT-R13-MAB-00162-2021,31-Oct-26,
32,Mabuhay Accommodation,L'Osteria Ristorante Italiano-Vineria,"General Luna, Surigao del Norte",9175497296,[email],DOT-R13-MAB-00086-2021,31-Oct-26,
33,Mabuhay Accommodation,Yayay Homestay,"General Luna, Surigao del Norte",9560842749,[email],DOT-R13-MAB-00199-2021,31-Oct-26,
34,Mabuhay Accommodation,SOULTRIBE BEACH RETREAT,"General Luna, Surigao del Norte",9194905531,[email],DOT-R13-MAB-00201-2021,31-Oct-26,
35,Mabuhay Accommodation,Balay Yuhom,"General Luna, Surigao del Norte",9178957524,[email],DOT-R13-MAB-00471-2023,31-Oct-26,
36,Mabuhay Accommodation,YAMAHARLEY BEACHFRONT APARTMENTS,"General Luna, Surigao del Norte",9505005767,[email],DOT-R13-MAB-00550-2023,31-Oct-26,
37,Mabuhay Accommodation,FREIBERGS KAPU CO. INC.,"Tourism Road, Catangnan,Surigao del Norte",9081442314,[email],DOT-R13-MAB-01175-2024,31-Oct-25,
38,Mabuhay Accommodation,FELICITAS GUEST HOUSE,"Poblacion 5, General Luna, Surigao del Norte",9850377133,[email],DOT-R13-MAB-01185-2024,31-Oct-25,
39,Mabuhay Accommodation,HARRIS CAMPING FACILITIES RENTALS,"General Luna, Surigao del Norte",9336792413,[email],DOT-R13-MAB-00581-2023,31-Oct-26,
40,Mabuhay Accommodation,Suyog Space Suites,"General Luna, Surigao del Norte",9292545372,[email],DOT-R13-MAB-00070-2021,31-Oct-26,4-Jan-00
41,Mabuhay Accommodation,Isola Del Sole Villa and Resort,"Brgy. Catangnan, General Luna, Surigao del Norte",9489748114,[email],DOT-R13-MAB-00237-2022,31-Oct-26,9-Jan-00
42,Mabuhay Accommodation,Daluyong Beach Resort,"General Luna, Surigao del Norte",9187054923,[email],DOT-R13-MAB-00068-2021,31-Oct-26,19-Jan-00
43,Mabuhay Accommodation,Tropical Temple Siargao [Formerly known as I Love Siargao Resort],"General Luna, Surigao del Norte",9206619007,[email],DOT-R13-MAB-00150-2021,31-Oct-26,4-Feb-00
44,Mabuhay Accommodation,The Ferra Premier by JG,"General Luna, Surigao del Norte",9178622232,[email],DOT-R13-MAB-00580-2023,31-Oct-26,
45,Mabuhay Accommodation,YOUWANDER INC. (CORACASA BED AND BREAKFAST),"General Luna, Surigao del Norte",9493460868,[email],DOT-R13-MAB-00543-2023,31-Oct-26,7-Jan-00
46,Mabuhay Accommodation,Clohaki Hostel,"General Luna, Surigao del Norte","09176223916, 09171504202, 09323894942, 09171763323",[email],DOT-R13-MAB-00139-2021,31-Oct-25,1-Jan-00
47,Mabuhay Accommodation,CASA BASA SIARGAO INC.,"Malinao, General Luna, Surigao del Norte",9958190632,[email],DOT-R13-MAB-01232-2025,31-Oct-25,1-Jan-00
48,Mabuhay Accommodation,Privacy Residency,"Surigao del Norte, General Luna, Catangnan",9206049058,[email],DOT-R13-MAB-00177-2021,31-Oct-26,16-Jan-00
49,Mabuhay Accommodation,Kesa Cloud 9 Hotel Inc.,"Brgy. Catangnan, General Luna, Surigao del Norte",09175800580 ; 09338267382,[email],DOT-R13-MAB-00260-2022,31-Oct-26,2-Jan-00
50,Mabuhay Accommodation,Hirayasurf Hostel,"General Luna, Surigao del Norte",9176396509,[email],DOT-R13-MAB-00074-2021,31-Oct-26,10-Jan-00
51,Mabuhay Accommodation,SIARGAO SUNFLOWER SUITES (FORMERLY KNOWN AS SUNFLOWER HOUSE),"Surigao del Norte, General Luna, Poblacion V (Purok V)",9761214469,[email],DOT-R13-MAB-00197-2021,31-Oct-26,4-Jan-00
52,Mabuhay Accommodation,YAY LODGE,"Poblacion 5, General Luna, Surigao del Norte",9497678414,[email],DOT-R13-MAB-01232-2025,31-Oct-25,1-Jan-00
53,Mabuhay Accommodation,DREAMCATCHERNIPAS HOSTEL,"Poblacion 5, General Luna, Surigao del Norte",9196458509,[email],DOT-R13-MAB-01266-2025,31-Oct-25,1-Jan-00
54,Mabuhay Accommodation,MMPH CORPORATION,"Lot 2903 Brgy Catangnan, Gen Luna, Surigao del Norte",9610565023,[email],DOT-R13-MAB-01273-2025,31-Oct-26,13-Jan-00
55,Mabuhay Accommodation,DAJON RESIDENTIAL CONDO UNIT RENTAL,"Poblacion IV, General Luna, Surigao del Norte",9667624480,[email],DOT-R13-MAB-01284-2025,31-Oct-25,8-Jan-00
56,Mabuhay Accommodation,SEACLUB SIARGAO,"Surigao del Norte, General Luna, Catangnan",9159578559,[email],DOT-R13-MAB-00203-2021,31-Oct-26,24-Jan-00
57,Mabuhay Accommodation,Diwa Siargao,"General Luna, Malinao, Siargao Island",9453443812,[email],DOT-R13-MAB-00167-2021,31-Oct-26,3-Jan-00
58,Mabuhay Accommodation,Edward Patrecia Pension House,"Surigao del Norte, General Luna, Poblacion III (Purok III)",9507557711,[email],DOT-R13-MAB-00136-2021,31-Oct-26,1-Jan-00
59,Mabuhay Accommodation,Cuadro Inn,"Surigao del Norte, General Luna, Poblacion II (Purok II)",09121975430/09214452284,[email],DOT-R13-MAB-00182-2021,31-Oct-26,3-Jan-00
60,Mabuhay Accommodation,EME'S APARTELLE,"Poblacion 1, General Luna, Surigao del Norte",9187708714,[email],DOT-R13-MAB-01302-2025,31-Oct-26,3-Jan-00
61,Mabuhay Accommodation,"VIVO SIARGAO RESORT (FORMERLY KNOWN AS ""VIVO INN RESORT AND RESTAURANT"")","General Luna, Surigao del Norte",9199534671,[email],DOT-R13-MAB-00081-2021,31-Oct-26,9-Jan-00
62,Mabuhay Accommodation,Salig Inn,"Surigao del Norte, General Luna, Poblacion V (Purok V)",09985481978,[email],DOT-R13-MAB-00212-2021,31-Oct-26,1-Jan-00
63,Mabuhay Accommodation,BALAI MALINAWON,"Malinao, General Luna, Surigao del Norte",9189471283,[email],DOT-R13-MAB-01319-2025,31-Oct-26,8-Jan-00
64,Mabuhay Accommodation,BIG-WAVES HOTEL,"Poblacion 2, General Luna, Surigao del Norte",9175245588,[email],DOT-R13-MAB-01325-2025,31-Oct-26,10-Jan-00
