,,,,,,,,
,LIST OF ACCREDITED TREs PER LGU,,,,,,,
,As of August 31 2025,,,,,,,
,,,,,,,,
,Enterprise Type,Enterprise Name,Address,Contact Number,Email Address,Accreditation No.,Validity,New/Renewal
,BUTUAN CITY,,,,,,,
,BUTUAN CITY,,,,,,,
1,Hotel,Chikara Dottie's Place,"J.C. Aquino Avenue, Butuan City",(085) 341-4580,[email],DOT-R13-HTL-00029-2020,31-Oct-26,Renewal
2,Hotel,Robinsons Land Corporation - Go Hotels Butuan,"J.C Aquino Avenue, Butuan City",9988403601,[email],DOT-R13-HTL-00027-2020,31-Oct-26,Renewal
3,Hotel,Watergate Hotel Butuan,"J. Rosales, Butuan City",(085)817-1008 / 09177799214,[email],DOT-R13-HTL-00158-2021,31-Oct-26,Renewal
4,Hotel,Hotel Oazis,"Bayanihan, Butuan City",9179170880,[email],DOT-R13-HTL-00023-2020,31-Oct-26,Renewal
5,Hotel,"Almont Hotel, Inc.","San Jose St., Butuan City",([phone] / 342-9524,[email],DOT-R13-HTL-[phone],31-Oct-26,Renewal
6,Hotel,ROSE PREMIER LAND CORPORATION-AMARAH HOTEL,J. ROSALES BRGY LIMAHA BUTUAN CITY,9701548319,[email],DOT-R13-HTL-01208-2024,31-Oct-25,New
7,Hotel,Balanghai Hotel and Convention Center Corporation,"Bacolod St., Upper Doongan, Butuan City",0998-590-1120,[email],DOT-R13-HTL-00053-2021,31-Oct-26,
8,Hotel,Butuan Grand Palace Hotel,"Montalban St., Butuan City",9088888150,[email],DOT-R13-HTL-00213-2021,31-Oct-26,
,,,,,,,,
1,Resort,Almont Hotel and Inland Resort,Butuan City,085-300-0296,[email],DOT-R13-RES-00007-2020,31-Oct-26,Renewal
,,,,,,,,
1,Mabuhay Accommodation,VCDU Prince Hotel Grand Convention Hall,"Ilang-Ilang St., Villa Kananga, Butuan City",[phone] / [phone],[email],DOT-R13-MAB-[phone],31-Oct-26,Renewal
2,Mabuhay Accommodation,Ariano's Inn,"Km. 3, Baan, Butuan City",(085)300-5866,[email],DOT-R13-MAB-00281-2022,31-Oct-26,Renewal
3,Mabuhay Accommodation,VCDU Prince Hotel Inc.,"Imadejas, Butuan City",9399173615,[email],DOT-R13-MAB-00170-2021,31-Oct-26,Renewal
4,Mabuhay Accommodation,Kamalig ng Caraga,"Brgy Dagohoy, Butuan City",9190805498,[email],DOT-R13-MAB-00944-2024,31-Oct-25,Renewal
5,Mabuhay Accommodation,Nea Lodge and Canteen,"P-1, NIA Road, Bancasi, Butuan City",9162693407,[email],DOT-R13-MAB-00215-2022,31- Oct-26,Renewal
6,Mabuhay Accommodation,Pietros Square Corporation,"Imadejas Subd., Capitol Bonbon Rd., Brgy. Bayanihan, Butuan City",(085) 815-52-79 / (085) 300-22-41,[email],DOT-R13-MAB-00054-2021,31-Oct-25,Renewal
7,Mabuhay Accommodation,Johsons Pension House,Butuan City,9608374656,[email],DOT-R13-MAB-00516-2023,31-Oct-26,Renewal
8,Mabuhay Accommodation,"Icon Suites and Convention Center, Inc.",Butuan City,9177030396,[email],DOT-R13-MAB-00062-2020,31-Oct-25,Renewal
9,Mabuhay Accommodation,RENZBEEHIVE LODGE,"Butuan City, Agusan del Norte",9091195041,[email],DOT-R13-MAB-00111-2021,31-Oct-26,05-Jan-00
,,,,,,,,
1,Travel and Tour Agency,Golden Tara Travels and Tours,"P-1, Brgy. Lapu-Lapu, Butuan City",0939-153-0163,[email],DOT-R13-TTA-00263-2022,30-Jun-26,Renewal
2,Travel and Tour Agency,"One Corporate Grand Tours, Inc.","P-4A, Lower Doongan, Butuan City",0917-891-3556,[email],DOT-R13-TTA-00063-2021,30-Jun-26,Renewal
3,Travel and Tour Agency,Travel Essentials,"Block 2 Lot 6, Northtown 2 Sub., Libertad, Butuan City",9398999156,[email],DOT-R13-TTA-00061-2021,30-Jun-26,Renewal
,,,,,,,,
1,Travel Agency,Island Dreams Travel Services,"BLOCK 1 LOT 52 TRENTON SUBDIVISION, Ampayon, Butuan City",9162916274,[email],DOT-R13-TRA-00883-2024,30-Jun-26,Renewal
2,Travel Agency,TICKETLAND TRAVEL & TOURS,"33 Rosales Street, Barangay. San Igncaio, Butuan City",9274077595,[email],DOT-R13-TRA-01029-2024,30-Jun-25,New
,,,,,,,,
1,Tourist Land Transport Operator,Caraga Transport Service Cooperative,"San Vicente, Butuan City",09127777480 / 09173103766,[email],DOT-R13-TTO-00872-2024,30-Apr-26,Renewal
2,Tourist Land Transport Operator,Caraga Butuan Transport Service Cooperative,"Baan KM3, Butuan City",9399198158,[email],DOT-R13-TTO-00264-2022,30-Apr-26,Renewal
3,Tourist Land Transport Operator,LOVELY CENTURY TRANSPORT SERVICE,"Baan KM3, Butuan City",9279589942,[email],DOT-R13-TTO-00243-2022,30-Apr-26,Renewal
,,,,,,,,
1,MICE Organizer,"KULTURE REVIVAL EVENTS CORE, INC.","Libertad, Butuan City, Agusan del Norte",9171261812,[email],DOT-R13-MCO-00905-2024,30-Jun-26,New
2,MICE Organizer,"ONE CORPORATE GRAND TOURS, INC.","Lower Doongan, Butuan City, Agusan del Norte",9178913556,[email],DOT-R13-MCO-00952-2024,30-Jun-26,Renewal
,,,,,,,,
1,MICE Venue,LMX Hotel and Convention Center,"Purok 1 Bancasi, Butuan CIty",9458823254,[email] / [email],DOT-R13-MCF-00053-2021,30-Jun-26,Renewal
,,,,,,,,
1,Tour Guide [Regional Guide],Tryll G. Chiu,Butuan City,9399201285,[email],DOT-R13-TGD-00008-2020,30-Jun-26,Renewal
,,,,,,,,
1,Tourism Trainer,TRYLL GALANO CHIU,Butuan City,9399201285,[email],DOT-R13-TRN-00025-2020,30-Jul-25,Renewal
,,,,,,,,
1,Spa,Aum Wellness Spa and Massage,"2nd Floor Watergate Center, J. Rosales Ave, Butuan City",9564672292,[email],DOT-R13-SPA-01243-2025,18-Feb-2026,09-Jan-00
,,,,,,,,
1,Restaurant,NATAD NI-OLYMPIA NATIVE PRODUCTS STORE,"Magsaysay, Banza, Buuan City, Agusan del Norte",9399216113,[email],DOT-R13-RST-01097-2024,23-Oct-25,New
2,Restaurant ,BUTUAN LECHON AND SEAFOODS GRILL ( FORMERLY KNOWN AS MACKGAB CORPORATION),Butuan City,9516745622,[email],DOT-R13-RST-00465-2023,25-Apr-24,23-Jan-00
,,,,,,,,
1,Tourism Recereation Center,Amarah Fruit Farm,Purok 11 Brgy. Sumile Butuan City,9670793160,[email],DOT-R13-SRC-01336-2025,"May 15, 2026",03-Jan-00
,,,,,,,,
,CABADBARAN CITY,,,,,,,
1,Mabuhay Accommodation,Ruth Apartelle,Cabadbaran City,9853551688,[email],DOT-R13-MAB-00098-2021,31-Oct-26,Renewal
2,Mabuhay Accommodation,Ladolcevita Inland Resort,Cabadbaran City,9302189543,[email],DOT-R13-MAB-01138-2024,31-Oct-26,Renewal
3,Mabuhay Accommodation,Gazebo Pools and Restaurant,Cabadbaran City,9189183394,[email],DOT-R13-MAB-00108-2021,31-Oct-26,Renewal
,,,,,,,,
,BUENAVISTA,,,,,,,
1,Resort,Ocean Bloom Resort,"Purok 4, Barangay Manapa, Buenavista, Agusan del Norte",9175005304,[email],DOT-R13-RES-00039-2020,31-Oct-26,15-Jan-00
,,,,,,,,
1,Mabuhay Accommodation,NMSF BUENAVISTA ECOVILLA,"Buenavista, Agusan del Norte",(085)808-02-93,[email],DOT-R13-MAB-01315-2025,31-Oct-25,08-Jan-00
,,,,,,,,
,KITCHARAO,,,,,,,
1,Restaurant,HIGHGROUND CAFE,"PUROK 5, BRGY. CROSSING, KITCHARAO AGUSAN DEL NORTE",9635498580,[email],DOT-R13-RST-00987-2024,13-Aug-25,New
2,Restaurant,BAYAY SAN ROQUE RESTAURANT,"P-2 San Roque, Kitcharao, Agusan del Norte",9174510615,[email],DOT-R13-RST-01304-2025,"March 25, 2026",4
3,Restaurant,DHELIA'S CAFE,"P-1 Poblacion, Kitcharao, Agusan del Norte",9273692669,[email],DOT-R13-RST-01310-2025,"March 28, 2026",7
,,,,,,,,
,CARMEN,,,,,,,
1,Restaurant,Mahigalaon Beach Resort,"Carmen, Agusan del Norte",9173119042,[email],DOT-R13-RST-00515-2023,27-Jun-26,36
37,Mabuhay Accommodation,Horizon Bay Events Place Rental,"Brgy. Caloc-an Magallanes, Agusan del Norte",09177177985,,DOT-R13-MAB-00155-2021,31-Oct-22,