,LIST OF ACCREDITED TRES PER LGU,,,,,,,
,As of August 31 2025,,,,,,,
,,,,,,,,
,Enterprise Type,Enterprise Name,Address,Contact Number,Email,Accreditation Number,Validity,New/Renewal
,GENERAL LUNA,,,,,,,
,GENERAL LUNA,,,,,,,
1,Resort,Siago Beach Resort,"Purok 5, General Luna Surigao Del Norte",639175909315,[email],DOT-R13-RES-00122-2021,31-Oct-26,Renewal
2,Resort,Kermit Surf & Dive Camp Inc.,"General luna, Surigao del Norte",9758019657,[email],DOT-R13-RES-00031-2020,31-Oct-26,Renewal
3,Resort,Nay Palad Hideaway,"General luna, Surigao del Norte",9177017840,[email],DOT-R13-RES-00384-2023,31-Oct-26,Renewal
4,Resort,Cherinicole Beach Resort,"Poblacion 3, General Luna, Surigao del Norte",0918-244-4407 / 0977-336-9547 / 0933-866-6460,[email],DOT-R13-RES-00029-2020,31-Oct-26,Renewal
5,Resort,Surfing Temple,"General luna, Surigao del Norte",9684402027,[email],DOT-R13-RES-00133-2021,31-Oct-26,Renewal
6,Resort,Isla Cabana Resort,"General luna, Surigao del Norte",9285595244,[email],DOT-R13-RES-00385-2023,31-Oct-26,Renewal
7,Resort,Jonas and Twins Resort,"General luna, Surigao del Norte",9272820302,[email],DOT-R13-RES-00037-2020,31-Oct-26,Renewal
8,Resort,Sandyfeet Vacation Home Rentals,"General luna, Surigao del Norte",0966 177 5676,[email],DOT-R13-RES-00046-2020,31-Oct-26,Renewal
9,Resort,Buddha Resort,"General luna, Surigao del Norte",9282079631,[email],DOT-R13-RES-00174-2021,31-Oct-26,Renewal
10,Resort,Kalipay Resort,"General luna, Surigao del Norte",9560190172,[email],DOT-R13-RES-00069-2021,31-Oct-26,Renewal
11,Resort,Villa Cali Resort,"General luna, Surigao del Norte",0920 662 7924,[email],DOT-R13-RES-00077-2021,31-Oct-26,Renewal
12,Resort,Bravo Beach Resort,"General luna, Surigao del Norte",0917 626 1088,[email],DOT-R13-RES-00149-2021,31-Oct-26,Renewal
13,Resort,Apsaras Tribe Philippines Inc.,"Catangnan, General Luna, Surigao del Norte",99953131174,[email] / [email],DOT-R13-RES-00042-2020,31-Oct-26,Renewal
14,Resort,Maison Bukana Private Resort,"Surigao del Norte, General Luna, Malinao",09272071392,[email],DOT-R13-RES-00116-2021,31-Oct-26,18-Jan-00
15,Resort,Reef Beach Resort,"Catangnan, General Luna, Surigao del Norte",0999-339-3535,[email],DOT-R13-RES-00048-2020,31-Oct-26,3-Feb-00
16,Resort,Kalinaw Resort,"Catangnan, General Luna, Siargao, Surigao del Norte",9193957456,[email],DOT-R13-RES-00021-2020,31-Oct-26,
17,Resort,Siargao Bleu Resort & Spa,"Catangnan, General Luna, Surigao del Norte",9178188800,[email],DOT-R13-RES-00049-2021,31-Oct-26,
,,,,,,,,
1,Mabuhay Accommodation,Romantic Beach Villas,"Pob. 5, General Luna, Surigao del Norte",9166226635,[email]/[email] / [email],DOT-R13-MAB-00071-2021,31-Oct-26,Renewal
2,Mabuhay Accommodation,Gardenview Homestay,"Brgy. Catangnan, General Luna, Surigao del Norte",0999-676-8337,[email],DOT-R13-MAB-00083-2021,31-Oct-26,Renewal
3,Mabuhay Accommodation,RDM Beach Resort,"Region 13, Surigao del Norte, General Luna, Malinao",9190006408,[email],DOT-R13-MAB-00100-2021,31-Oct-26,Renewal
4,Mabuhay Accommodation,Tarzan's House,"Surigao del Norte, General Luna, Catangnan",9620401104,[email],DOT-R13-MAB-00178-2021,31-Oct-26,Renewal
5,Mabuhay Accommodation,SENTROSUITES VILLA RENTAL [FORMERLY KNOWN AS SENTRO SUITES],"Poblacion II, General Luna, Surigao del Norte",9088830204,[email],DOT-R13-MAB-00259-2022,31-Oct-26,Renewal
6,Mabuhay Accommodation,Patrick's on the Beach,"General Luna, Surigao del Norte",9204317361,"[email]

[email]

[email]",DOT-R13-MAB-00080-2021,31-Oct-26,Renewal
7,Mabuhay Accommodation,FOXTAIL GUEST HOUSE,"General Luna, Surigao del Norte",9093914370,[email],DOT-R13-MAB-01009-2024,31-Oct-26,Renewal
8,Mabuhay Accommodation,Hostel Bajala Siargao Corp,"General Luna, Surigao del Norte",9176597171,[email],DOT-R13-MAB-00537-2023,31-Oct-26,Renewal
9,Mabuhay Accommodation,YAMAHARLEY BEACHFRONT APARTMENTS,"General Luna, Surigao del Norte",9505005767,[email],DOT-R13-MAB-00550-2023,31-Oct-26,Renewal
10,Mabuhay Accommodation,Happiness Hostel and Restaurant,"General Luna, Surigao del Norte",90171290082,[email],DOT-R13-MAB-00553-2023,31-Oct-26,Renewal
11,Mabuhay Accommodation,Kawa Resort,"General Luna, Surigao del Norte",9151219064,[email],DOT-R13-MAB-00570-2023,31-Oct-26,Renewal
12,Mabuhay Accommodation,Siargao Inn,"General Luna, Surigao del Norte",9399103011,[email],DOT-R13-MAB-00856-2024,31-Oct-26,Renewal
13,Mabuhay Accommodation,Kaimana Beach Resort,"General Luna, Surigao del Norte",9171561221,[email],DOT-R13-MAB-00878-2024,31-Oct-26,Renewal
14,Mabuhay Accommodation,RIADMASAYA HOMESTAY,"Tourism Rd, General Luna, Surigao del Norte",9201735559,[email],DOT-R13-MAB-00038-2020,31-Oct-26,Renewal
15,Mabuhay Accommodation,Sea Green Cafe,"Tourism Rd, General Luna, Surigao del Norte",9855722295,[email],DOT-R13-MAB-00897-2024,31-Oct-25,Renewal
16,Mabuhay Accommodation,FOREVER SIARGAO (FORMERLY KNOWN AS MAY FOREVER DESTINATIONS INC),"Purok V, General Luna, Surigao del Norte",9194105312,[email],DOT-R13-MAB-00089-2021,31-Oct-26,Renewal
17,Mabuhay Accommodation,BAYAY HAYAHAY HOMESTAY,"Purok V, General Luna, Surigao del Norte",9630757711,[email],DOT-R13-MAB-00992-2024,31-Oct-26,Renewal
18,Mabuhay Accommodation,BLAUSET HOUSE 1,"Purok V, General Luna, Surigao del Norte",9177138094,[email],DOT-R13-MAB-01038-2024,31-Oct-26,Renewal
19,Mabuhay Accommodation,BULAN VILLAS SIARGAO INC.,"Catangnan, General Luna, Surigao del Norte",9671333139,[email],DOT-R13-MAB-00187-2021,31-Oct-26,Renewal
20,Mabuhay Accommodation,Himaya Siargao Villa Rental,"General Luna, Surigao del Norte",9272820372,[email],DOT-R13-MAB-00145-2021,31-Oct-26,Renewal
21,Mabuhay Accommodation,The Broken Board,"General Luna, Surigao del Norte",9291794506,[email],DOT-R13-MAB-00184-2021,31-Oct-26,Renewal
22,Mabuhay Accommodation,DODONG HOMESTAY,"General Luna, Surigao del Norte",9105806156,[email],DOT-R13-MAB-00946-2024,31-Oct-26,
23,Mabuhay Accommodation,MYLOVE SIARGAO VILLA RENTAL,"Malinao, General Luna, Surigao del Norte",639958195679,[email],DOT-R13-MAB-00955-2024,31-Oct-25,
24,Mabuhay Accommodation,Rucksack Inn Siargao,"Rucksack Inn Siargao, Lot 2967, Bgy. Catangnan, General Luna, Surigao del Norte",9177190129,[email],DOT-R13-MAB-01108-2024,31-Oct-26,
25,Mabuhay Accommodation,La Boheme,"Sta. Ines, Catangnan, General Luna, Surigao del Norte",9620400663,[email],DOT-R13-MAB-00135-2021,31-Oct-26,
26,Mabuhay Accommodation,Mao Mao Surf,"General Luna, Surigao del Norte",9084749759,[email],DOT-R13-MAB-00067-2021,31-Oct-26,
27,Mabuhay Accommodation,The Village Siargao,"General Luna, Surigao del Norte",0945-297-0774,[email],DOT-R13-MAB-00130-2021,31-Oct-26,
28,Mabuhay Accommodation,Tropic Hostel,"General Luna, Surigao del Norte",9205479402,[email],DOT-R13-MAB-00175-2021,31-Oct-26,
29,Mabuhay Accommodation,MUNIMUNI VILLAS (FORMERLY KNOWN AS MUNI-MUNI VILLAS SIARGAO),"General Luna, Surigao del Norte",0956-479-1054,[email],DOT-R13-MAB-00208-2021,31-Oct-26,
30,Mabuhay Accommodation,Sweet Home Hostel,"General Luna, Surigao del Norte",9778435410,[email],DOT-R13-MAB-00220-2022,31-Oct-26,
31,Mabuhay Accommodation,Lubihan Siargao,"General Luna, Surigao del Norte",9178181887,[email],DOT-R13-MAB-00162-2021,31-Oct-26,
32,Mabuhay Accommodation,L'Osteria Ristorante Italiano-Vineria,"General Luna, Surigao del Norte",9175497296,[email],DOT-R13-MAB-00086-2021,31-Oct-26,
33,Mabuhay Accommodation,Yayay Homestay,"General Luna, Surigao del Norte",9560842749,[email],DOT-R13-MAB-00199-2021,31-Oct-26,
34,Mabuhay Accommodation,SOULTRIBE BEACH RETREAT,"General Luna, Surigao del Norte",9194905531,[email],DOT-R13-MAB-00201-2021,31-Oct-26,
35,Mabuhay Accommodation,Balay Yuhom,"General Luna, Surigao del Norte",9178957524,[email],DOT-R13-MAB-00471-2023,31-Oct-26,
36,Mabuhay Accommodation,YAMAHARLEY BEACHFRONT APARTMENTS,"General Luna, Surigao del Norte",9505005767,[email],DOT-R13-MAB-00550-2023,31-Oct-26,
37,Mabuhay Accommodation,FREIBERGS KAPU CO. INC.,"Tourism Road, Catangnan,Surigao del Norte",9081442314,[email],DOT-R13-MAB-01175-2024,31-Oct-25,
38,Mabuhay Accommodation,FELICITAS GUEST HOUSE,"Poblacion 5, General Luna, Surigao del Norte",9850377133,[email],DOT-R13-MAB-01185-2024,31-Oct-25,
39,Mabuhay Accommodation,HARRIS CAMPING FACILITIES RENTALS,"General Luna, Surigao del Norte",9336792413,[email],DOT-R13-MAB-00581-2023,31-Oct-26,
40,Mabuhay Accommodation,Suyog Space Suites,"General Luna, Surigao del Norte",9292545372,[email],DOT-R13-MAB-00070-2021,31-Oct-26,4-Jan-00
41,Mabuhay Accommodation,Isola Del Sole Villa and Resort,"Brgy. Catangnan, General Luna, Surigao del Norte",9489748114,[email],DOT-R13-MAB-00237-2022,31-Oct-26,9-Jan-00
42,Mabuhay Accommodation,Daluyong Beach Resort,"General Luna, Surigao del Norte",9187054923,[email],DOT-R13-MAB-00068-2021,31-Oct-26,19-Jan-00
43,Mabuhay Accommodation,Tropical Temple Siargao [Formerly known as I Love Siargao Resort],"General Luna, Surigao del Norte",9206619007,[email],DOT-R13-MAB-00150-2021,31-Oct-26,4-Feb-00
44,Mabuhay Accommodation,The Ferra Premier by JG,"General Luna, Surigao del Norte",9178622232,[email],DOT-R13-MAB-00580-2023,31-Oct-26,
45,Mabuhay Accommodation,YOUWANDER INC. (CORACASA BED AND BREAKFAST),"General Luna, Surigao del Norte",9493460868,[email],DOT-R13-MAB-00543-2023,31-Oct-26,7-Jan-00
46,Mabuhay Accommodation,Clohaki Hostel,"General Luna, Surigao del Norte","09176223916, 09171504202, 09323894942, 09171763323",[email],DOT-R13-MAB-00139-2021,31-Oct-25,1-Jan-00
47,Mabuhay Accommodation,CASA BASA SIARGAO INC.,"Malinao, General Luna, Surigao del Norte",9958190632,[email],DOT-R13-MAB-01232-2025,31-Oct-25,1-Jan-00
48,Mabuhay Accommodation,Privacy Residency,"Surigao del Norte, General Luna, Catangnan",9206049058,[email],DOT-R13-MAB-00177-2021,31-Oct-26,16-Jan-00
49,Mabuhay Accommodation,Kesa Cloud 9 Hotel Inc.,"Brgy. Catangnan, General Luna, Surigao del Norte",09175800580 ; 09338267382,[email],DOT-R13-MAB-00260-2022,31-Oct-26,2-Jan-00
50,Mabuhay Accommodation,Hirayasurf Hostel,"General Luna, Surigao del Norte",9176396509,[email],DOT-R13-MAB-00074-2021,31-Oct-26,10-Jan-00
51,Mabuhay Accommodation,SIARGAO SUNFLOWER SUITES (FORMERLY KNOWN AS SUNFLOWER HOUSE),"Surigao del Norte, General Luna, Poblacion V (Purok V)",9761214469,[email],DOT-R13-MAB-00197-2021,31-Oct-26,4-Jan-00
52,Mabuhay Accommodation,YAY LODGE,"Poblacion 5, General Luna, Surigao del Norte",9497678414,[email],DOT-R13-MAB-01232-2025,31-Oct-25,1-Jan-00
53,Mabuhay Accommodation,DREAMCATCHERNIPAS HOSTEL,"Poblacion 5, General Luna, Surigao del Norte",9196458509,[email],DOT-R13-MAB-01266-2025,31-Oct-25,1-Jan-00
54,Mabuhay Accommodation,MMPH CORPORATION,"Lot 2903 Brgy Catangnan, Gen Luna, Surigao del Norte",9610565023,[email],DOT-R13-MAB-01273-2025,31-Oct-26,13-Jan-00
55,Mabuhay Accommodation,DAJON RESIDENTIAL CONDO UNIT RENTAL,"Poblacion IV, General Luna, Surigao del Norte",9667624480,[email],DOT-R13-MAB-01284-2025,31-Oct-25,8-Jan-00
56,Mabuhay Accommodation,SEACLUB SIARGAO,"Surigao del Norte, General Luna, Catangnan",9159578559,[email],DOT-R13-MAB-00203-2021,31-Oct-26,24-Jan-00
57,Mabuhay Accommodation,Diwa Siargao,"General Luna, Malinao, Siargao Island",9453443812,[email],DOT-R13-MAB-00167-2021,31-Oct-26,3-Jan-00
58,Mabuhay Accommodation,Edward Patrecia Pension House,"Surigao del Norte, General Luna, Poblacion III (Purok III)",9507557711,[email],DOT-R13-MAB-00136-2021,31-Oct-26,1-Jan-00
59,Mabuhay Accommodation,Cuadro Inn,"Surigao del Norte, General Luna, Poblacion II (Purok II)",09121975430/09214452284,[email],DOT-R13-MAB-00182-2021,31-Oct-26,3-Jan-00
60,Mabuhay Accommodation,EME'S APARTELLE,"Poblacion 1, General Luna, Surigao del Norte",9187708714,[email],DOT-R13-MAB-01302-2025,31-Oct-26,3-Jan-00
61,Mabuhay Accommodation,"VIVO SIARGAO RESORT (FORMERLY KNOWN AS ""VIVO INN RESORT AND RESTAURANT"")","General Luna, Surigao del Norte",9199534671,[email],DOT-R13-MAB-00081-2021,31-Oct-26,9-Jan-00
62,Mabuhay Accommodation,Salig Inn,"Surigao del Norte, General Luna, Poblacion V (Purok V)",09985481978,[email],DOT-R13-MAB-00212-2021,31-Oct-26,1-Jan-00
63,Mabuhay Accommodation,BALAI MALINAWON,"Malinao, General Luna, Surigao del Norte",9189471283,[email],DOT-R13-MAB-01319-2025,31-Oct-26,8-Jan-00
64,Mabuhay Accommodation,BIG-WAVES HOTEL,"Poblacion 2, General Luna, Surigao del Norte",9175245588,[email],DOT-R13-MAB-01325-2025,31-Oct-26,10-Jan-00
65,Mabuhay Accommodation,Victoria's Inn,"TOURISM ROAD, POBLACION III, GENERAL LUNA, SURIGAO DEL NORTE",09088198384/ 09399169416,[email],DOT-R13-MAB-00129-2021,31-Oct-26,3-Jan-00
66,Mabuhay Accommodation,STRANGERS INN,"Poblacion 5, General Luna, Surigao del Norte",9999413846,[email],DOT-R13-MAB-01309-2025,31-Oct-26,3-Jan-00
67,Mabuhay Accommodation,Casa Bianca,"Surigao del Norte, General Luna, Catangnan",9179241397,[email],DOT-R13-MAB-00183-2021,31-Oct-26,2-Jan-00
68,Mabuhay Accommodation,Casavia Hostel,"Catangnan, General Luna, Surigao del Norte","09171530458, 09175770112",[email],DOT-R13-MAB-01332-2025,31-Oct-26,5-Jan-00
69,Mabuhay Accommodation,HAPPINESS BEACH RESORT (FORMERLY KNOWN AS ARKA HAYAHAY SURF AND BEACH RESORT),"General Luna, Surigao del Norte",9171290082,[email],DOT-R13-MAB-00148-2021,31-Oct-26,14-Jan-00
70,Mabuhay Accommodation,OHAYOSIARGAO HOSTEL,POBLACION V GENERAL LUNA SURIGAO DEL NORTE,9622046265,[email],DOT-R13-MAB-01339-2025,31-Oct-25,
71,Mabuhay Accommodation,THE OHM RESORT,"Sta. Ines, Catangnan, General Luna",9563383490,[email],DOT-R13-MAB-01355-2025,31-Oct-25,
,,,,,,,,
1,Homestay,Yara Homestay Pension House,"General Luna, Surigao del Norte",9175551233,[email],DOT-R13-HMY-00375-2023,31-Oct-26,
2,Homestay,PEPAYEN HOME STAY,"General Luna, Surigao del Norte",9079312738,[email],DOR-R13-HMY-00563-2023,31-Oct-26,
3,Homestay,JML Home Stay,"General Luna, Surigao del Norte",9109419585,[email],DOT-R13-HMY-00454-2023,31-Oct-26,
4,Homestay,SIERRA'S COTTAGE HOMESTAY,"General Luna, Surigao del Norte",9557533735,[email],DOT-R13-HMY-00451-2023,31-Oct-26,
5,Homestay,MAY ANN HOMESTAY,"General Luna, Surigao del Norte",9475525358,[email],DOT-R13-HMY-00440-2023,31-Oct-26,
6,Homestay,Noguerra Homestay,"Poblacion, General Luna, Surigao del Norte",9263985100,[email],DOT-R13-HMY-00527-2023,31-Oct-26,
7,Homestay,Bayay Esteria Homestay,"General Luna, Surigao del Norte",976 066 4134,[email],DOT-R13-HMY-00479-2023,31-Oct-26,
8,Homestay,Cleonor Homestay,"General Luna, Surigao del Norte",09103409117/09661886819,[email],DOT-R13-HMY-00376-2023,31-Oct-26,
9,Homestay,LJRC Homestay,"General Luna, Surigao del Norte",9207410307,[email],DOT-R13-HMY-00206-2021,31-Oct-26,
10,Homestay,Tomaides Place Homestay,"General Luna, Surigao del Norte",9507557974,[email],DOT-R13-HMY-00132-2021,31-Oct-26,
11,Homestay,RF Jade Homestay,"General Luna, Surigao del Norte",9381393084,[email],DOT-R13-HMY-00142-2021,31-Oct-26,
12,Homestay,Homely Homestay,"General Luna, Surigao del Norte",9272348932,[email],DOT-R13-HMY-00245-2022,31-Oct-26,
13,Homestay,Triangle Palm Villas,"General Luna, Surigao del Norte",9667634970,[email],DOT-R13-HMY-00062-2021,31-Oct-26,
14,Homestay,Blue House,"General Luna, Surigao del Norte",9481582423,[email],DOT-R13-HMY-00448-2023,31-Oct-26,
15,Homestay,IAO Surfing Retreat House,"Sitio Sta. Ines, General Luna, Surigao del Norte",9274069859,[email],DOT-R13-HMY-00517-2023,31-Oct-26,
16,Homestay,Nine Clouds Restaurant and Homestay,"Catangnan, General Luna, Surigao del Norte",9682050258,[email],DOT-R13-HMY-00528-2023,31-Oct-26,
17,Homestay,Coconut Homestay,"General Luna, Surigao del Norte",9565641698,[email],DOT-R13-HMY-00572-2023,31-Oct-26,
18,Homestay,LATAGAW RESIDENTIAL HOMESTAY,"Poblacion I, General Luna, Surigao del Norte",9951991026,[email],DOT-R13-HMY-01183-2024,31-Oct-26,
19,Homestay,Volpe Homestay,"Catangnan, General Luna, Surigao del Norte",9999433514,[email],DOT-R13-HMY-01216-2025,31-Oct-26,1-Jan-00
20,Homestay,Mahajab Homestay,"General Luna, Surigao del Norte",9300157769,[email],DOT-R13-HMY-00483-2023,31-Oct-26,1-Jan-00
21,Homestay,Abby Homestay,"General Luna, Surigao del Norte",9773875412,[email],DOT-R13-HMY-00447-2023,31-Oct-26,1-Jan-00
22,Homestay,Ayman's Guest House,"General Luna, Surigao del Norte",09610756182/ 09070902469,[email],DOT-R13-HMY-00374-2023,31-Oct-26,1-Jan-00
23,Homestay,A-RENA HOMESTAY,"Brgy. 5, Poblacion, Genaral Luna, Surigao Del Norte",9150661375,[email],DOT-R13-HMY-01285-2025,31-Oct-26,1-Jan-00
24,Homestay,RedDot Guest House,"Poblacion, General Luna, Surigao del Norte",9153560101,[email],DOT-R13-HMY-00529-2023,31-Oct-26,1-Jan-00
,,,,,,,,
1,Travel and Tour Agency,DEE SIARGAONON TRAVEL AND TOURS,"General Luna, Surigao del Norte",9666497725,[email],DOT-R13-TTA-00449-2023,30-Jun-26,12-Jan-00
2,Travel and Tour Agency,WOW Siargao Island Travel and Tours,"General Luna, Surigao del Norte",9171504894,[email],DOT-R13-TTA-00909-2024,30-Jun-26,
3,Travel and Tour Agency,XARGAO TRAVEL AND TOURS,"General Luna, Surigao del Norte",0936-982-1016,[email],DOT-R13-TTA-00477-2023,30-Jun-26,
4,Travel and Tour Agency,"UNLTD TRAVEL AND TOURS, INC.","General Luna, Surigao del Norte",9190669323,[email],DOT-R13-TTA-00874-2024,30-Jun-26,
5,Travel and Tour Agency,TRAVEL ESSENTIALS- Siargao Branch,"Pob. V, General Luna, Surigao del Norte",9398999156,[email],DOT-R13-TTA-00925-2024,30-Jun-26,
,,,,,,,,
1,Tour Operator,COLZ TRAVEL AND TOURS SERVICES (FORMERLY KNOWN AS COLZ TRAVEL AND TOURS),"General Luna, Surigao del Norte",9561633917,[email],DOT-R13-TOP-00453-2023,30-Jun-26,
2,Tour Operator,Galatea Tours,"General Luna, Surigao del Norte",9209093725,[email],DOT-R13-TOP-00487-2023,30-Jun-26,
