,LIST OF ACCREDITED TRES PER LGU,,,,,,,
8,Tour Guide [Community Guide],RICKY CONSIGNA JUSTOL,"Navarro, Socorro, Surigao del Norte",9057193679,[email],DOT-R13-TGD-00970-2024,30-Jun-26,New
9,Tour Guide [Community Guide],JEAN DAVE SANICO JUANITE,"Albino Taruc, Socorro,  Surigao del Norte",9092849489,[email],DOT-R13-TGD-00972-2024,30-Jun-26,New
10,Tour Guide [Community Guide],JUNEWARREN CRUIZ BORDAS,"Navarro, Socorro, Surigao del Norte",9103977171,[email],DOT-R13-TGD-00974-2024,30-Jun-26,New
11,Tour Guide [Community Guide],JANAIDA ROSE DIZON LABE,"Sering, Socorro, Surigao del Norte",9758304318,[email],DOT-R13-TGD-00975-2024,30-Jun-26,New
12,Tour Guide [Community Guide],CHULO BOHOL CONSIGNA,"Rizal, Socorro, Surigao del Norte",9469286694,[email],DOT-R13-TGD-00976-2024,30-Jun-26,New
13,Tour Guide [Community Guide],JOHN CARLSON SANICO HUMAYLAB,"Albino Taruc, Socorro,  Surigao del Norte",9476184679,[email],DOT-R13-TGD-00978-2024,30-Jun-26,New
14,Tour Guide [Community Guide],MARK VIRGIL SANGCO GELSANO,"Socorro, Surigao del Norte",9815042930,[email],DOT-R13-TGD-00996-2024,30-Jun-26,New
15,Tour Guide [Community Guide],NOEL LLANO CARDUZA,"Navarro, Socorro, Surigao del Norte",9667204577,[email],DOT-R13-TGD-01006-2024,30-Jun-26,New
16,Tour Guide [Community Guide],CHRISTOPHER LOZADA TARO,"Albino Taruc, Socorro,  Surigao del Norte",9101708140,[email],DOT-R13-TGD-01023-2024,30-Jun-26,New
17,Tour Guide [Community Guide],KHEN IVAN CAINDOY BORDAS,"Brgy. Rizal, Socorro, Surigao del Norte",9672570937,[email],DOT-R13-TGD-01213-2025,30-Jun-27,New
18,Tour Guide [Community Guide],JHOREL DELA PEñA DAPAR,"Albino Taruc, Socorro,  Surigao del Norte",9302502824,[email],DOT-R13-TGD-01229-2025,30-Jun-27,1
19,Tour Guide [Community Guide],CHAMPAGNE JUANITE PLATILLA,"Juanite, Socorro, Surigao del Norte",9461852240,[email],DOT-R13-TGD-01237-2025,30-Jun-27,1
20,Tour Guide [Community Guide],MAYSHARIZ LABE ADLAO,"Socorro, Surigao del Norte",9067087631,[email],DOT-R13-TGD-01343-2025,30-Jun-27,1
,,,,,,,,
,SAN ISIDRO,,,,,,,
1,Mabuhay Accommodation,TROGON'S PERCH RESORT,"Pacifico, San Isidro, Surigao del Norte",639151228619,[email],DOT-R13-MAB-00993-2024,31- Oct-2026,Renewal
2,Mabuhay Accommodation,YAPAK BEACH VILLAS,"Pacifico, San Isidro, Surigao del Norte",9056071452,[email],DOT-R13-MAB-00862-2024,31- Oct-2026,Renewal
,,,,,,,,
1,Homestay,JMN Sailfish Bay Surf & Big Game Fishing Lodge,"Pacifico, San Isidro, Surigao del Norte",9159733517,[email],DOT-R13-HMY-00576-2023,31- Oct-2026,Renewal
2,Homestay,La Freyah's Homestay,"Del Carmen, San Isidro, Surigao del Norte",9171282867,[email],DOT-R13-HMY-00577-2023,31- Oct-2026,
,,,,,,,,
1,Tour Guide [Community Guide],RENEBOY SARAGOZA DE JESUS,"San Isidro, Surigao del Norte",9667051306,[email],DOT-R13-TGD-01122-2024,30-Jun-26,Renewal
2,Tour Guide [Community Guide],BERNARD BROSOLA COMILLAS,"San Isidro, Surigao del Norte",9658350194,[email],DOT-R13-TGD-01152-2024,30-Jun-26,New
,,,,,,,,
1,Tourist Land Transport Operator,Lovely Century Corporation,"Purok 3, Macapagal, San Isidro",9279589942,[email],DOT-R13-TTO-01321-2025,30- Apr-2026,10
,,,,,,,,
,DEL CARMEN,,,,,,,
1,Travel and Tour Agency,Ocean Cove Travel and Tours,"Brgy. Esperanza, Del Carmen, Surigao del Norte",9173022693,[email],DOT-R13-TTA-00315-2022,30-Jun-26,Renewal
,,,,,,,,
1,Tour Guide [Community Guide],Jems Clark Plaza Simena,"Del Carmen, Del Carmen, Surigao del Norte",9302295902,[email],DOT-R13-TGD-01058-2024,30-Jun-26,Renewal
2,Tour Guide [Community Guide],YOLANDA VESTRA TIU,"Del Carmen, Del Carmen, Surigao del Norte",9302098397,[email],DOT-R13-TGD-01359-2025,30-Jun-27,
3,Tour Guide [Community Guide],PIORIE GRACE OLIVA LARGADAS,"Brgy. Jamoyaon, Del Carmen, Surigao del Norte",9460686783,[email],DOT-R13-TGD-01378-2025,30-Jun-27,
,,,,,,,,
,PILAR,,,,,,,
1,Homestay,NOGS Homestay,"Pilaring, Pilar, Surigao del Norte",9084131966,[email],DOT-R13-HMY-01222-2025,31-Oct-26,2
,,,,,,,,
1,Tour Guide [Community Guide],RUTH VILLASAN COñADO,"Pilar, Surigao del Norte",9052752990,[email],DOT-R13-TGD-00399-2023,30-Jun-26,Renewal
2,Tour Guide [Community Guide],JOAN BESERE MURILLO,"Pilar, Surigao del Norte",9669025884,[email],DOT-R13-TGD-00390-2023,30-Jun-26,Renewal
3,Tour Guide [Community Guide],RUSEL TESIORNA PACAñOR,"Pilar, Surigao del Norte",9260420209,[email],DOT-R13-TGD-00405-2023,30-Jun-26,Renewal
4,Tour Guide [Community Guide],DIEMARK DORIA SULAPAS,"Pilar, Surigao del Norte",9659128097,[email],DOT-R13-TGD-00393-2023,30-Jun-26,Renewal
5,Tour Guide [Community Guide],CARYL JANE ARMAN COñADO,"Pilar, Surigao del Norte",9457209011,[email],DOT-R13-TGD-00492-2023,30-Jun-26,Renewal
6,Tour Guide [Community Guide],PILIPINA ARMAN COÑADO,"Pilar, Surigao del Norte",9162008005,[email],DOT-R13-TGD-01025-2024,30-Jun-26,Renewal
7,Tour Guide [Community Guide],WINDELBERT ESPINOSA GOLGAT,"Pilar, Surigao del Norte",9656638743,[email],DOT-R13-TGD-00404-2023,30-Jun-26,Renewal
8,Tour Guide [Community Guide],RENITA CONSIGNA SANICO,"Pilar, Surigao del Norte",9154146955,[email],DOT-R13-TGD-00403-2023,30-Jun-26,Renewal
9,Tour Guide [Community Guide],GRACE CONSIGNA ARGENTE,"Pilar, Surigao del Norte",9278891865,[email],DOT-R13-TGD-00408-2023,30-Jun-26,Renewal
10,Tour Guide [Community Guide],JULE ANN ENOJALDO RESANDO,"Pilar, Surigao del Norte",9155100352,[email],DOT-R13-TGD-01020-2024,30-Jun-26,Renewal
11,Tour Guide [Community Guide],LUWELA NOGUERRAZA GOLANDRINA,"Pilar, Surigao del Norte",9057848728,[email],DOT-R13-TGD-00400-2023,30-Jun-26,Renewal
12,Tour Guide [Community Guide],SUSANIE ELLAMADA ARGENTE,"Pilar, Surigao del Norte",9064665266,[email],DOT-R13-TGD-00409-2023,30-Jun-26,Renewal
13,Tour Guide [Community Guide],SHIELA-MIE ESPINO DENOY,"Pilar, Surigao del Norte",639958190532,[email],DOT-R13-TGD-00396-2023,30-Jun-26,Renewal
14,Tour Guide [Community Guide],CLARENCIO CONSIGNA COñADO,"Pilar, Surigao del Norte",9563102793,[email],DOT-R13-TGD-00406-2023,30-Jun-26,Renewal
15,Tour Guide [Community Guide],HANELYN VILLABETO GOLANDRINA,"Pilar, Surigao del Norte",9154146955,[email],DOT-R13-TGD-00411-2023,30-Jun-26,Renewal
16,Tour Guide [Community Guide],WELZANE CORDITA ESPAñOLA,"Pilar, Surigao del Norte",9665383182,[email],DOT-R13-TGD-01151-2024,30-Jun-26,New
17,Tour Guide [Community Guide],PIGIE GOLGAT NICOSIA,"Pilar, Surigao del Norte",9063801589,[email],DOT-R13-TGD-00401-2023,30-Jun-26,Renewal
18,Tour Guide [Community Guide],LOUIE GOLGAT APARENTE,"Pilar, Surigao del Norte",9064659300,[email],DOT-R13-TGD-00402-2023,30-Jun-26,Renewal
19,Tour Guide [Community Guide],MICSAN GOLANDRINA MAGBANUA,"Pilar, Surigao del Norte",9055662958,[email],DOT-R13-TGD-01235-2025,30-Jun-26,1
20,Tour Guide [Community Guide],JOVELYN CARIAGA GONZALES,"Pilar, Surigao del Norte",9062997501,[email],DOT-R13-TGD-01238-2025,30-Jun-26,1
21,Tour Guide [Community Guide],JEROME SUAREZ MIRANDAY,"Pilar, Surigao del Norte",9958166895,[email],DOT-R13-TGD-01240-2025,30-Jun-26,1
22,Tour Guide [Community Guide],MARIETTO APARENTE SUMALINOG,"Pilar, Surigao del Norte",9669477019,[email],DOT-R13-TGD-01233-2025,30-Jun-26,1
23,Tour Guide [Community Guide],BERNIE TERAYTAY SANCHEZ,"Pilar, Surigao del Norte",9958557705,[email],DOT-R13-TGD-01247-2025,30-Jun-27,1
24,Tour Guide [Community Guide],ZARDAN ARLAN RUIZ,"Pilar, Surigao del Norte",9564788153,[email],DOT-R13-TGD-01250-2025,30-Jun-27,1
25,Tour Guide [Community Guide],VERGEL MIGULLAS SANCHEZ,"Pilar, Surigao del Norte",9958557705,[email],DOT-R13-TGD-01251-2025,30-Jun-27,1
26,Tour Guide [Community Guide],GEORGE ESCUYOS MINGUITA,"Pilar, Surigao del Norte",9055659371,[email],DOT-R13-TGD-01252-2025,30-Jun-27,1
27,Tour Guide [Community Guide],RENIE ARGENTE ESCATRON,"Pilar, Surigao del Norte",9063443689,[email],DOT-R13-TGD-01257-2025,30-Jun-27,1
28,Tour Guide [Community Guide],SANDY SALVALOZA ALIPAYO,"Pilar, Surigao del Norte",9958166707,[email],DOT-R13-TGD-01263-2025,30-Jun-27,1
29,Tour Guide [Community Guide],RUEL POBE ESPUERTA,"Pilar, Surigao del Norte",9953125736,[email],DOT-R13-TGD-01265-2025,30-Jun-27,1
29,Tour Guide [Community Guide],RONNIE T FORMILLES,"Pilar, Surigao del Norte",9171448265,[email],DOT-R13-TGD-01282-2025,30-Jun-27,1
,,,,,,,,
,SURIGAO CITY,,,,,,,
1,Mabuhay Accommodation,Surigao Tourist Inn,"P-7, Navalca, Surigao City",(086) 826-8886 / 0920-474-1131,[email],DOT-R13-MAB-00063-2021,31-Oct-26,Renewal
2,Mabuhay Accommodation,Annex Hotel,Surigao City,9989531722,[email],DOT-R13-MAB-00336-2023,31-Oct-26,Renewal
3,Mabuhay Accommodation,Le Chard Place Bed and Breakfast,"Km. 4 National Highway, Brgy. Luna, Surigao City",[phone] / [phone],[email],DOT-R13-MAB-[phone],31-Oct-26,Renewal
4,Mabuhay Accommodation,SURIGAO TOURIST INN ANNEX,"P-2 BRGY. SAN JUAN, SURIGAO CITY",9812346081,[email],DOT-R13-MAB-00017-2020,31-Oct-26,Renewal
5,Mabuhay Accommodation,Lokal Suites,Surigao City,(086)827-4328/0998-885-6294,[email],DOT-R13-MAB-00006-2020,31-Oct-26,Renewal
6,Mabuhay Accommodation,CASA DOMINGO DE SURIGAO CORPORATION,"Borromeo St., Brgy. Washington, Surigao City",9122272480,[email],DOT-R13-MAB-01166-2024,31-Oct-25,New
7,Mabuhay Accommodation,Miami City Suites Corp.,Surigao City,9988856236,[email],DOT-R13-MAB-00075-2021,31-Oct-26,Renewal
8,Mabuhay Accommodation,THYLANE ROSE HOMESTAY,"San Roque, Surigao City",9455588875,[email],DOT-R13-MAB-01305-2025,31-Oct-25,31-Dec-99
9,Mabuhay Accommodation,MAYANG HOMESTAY,"Sitio Tumanday 1, Brgy. Rizal, Surigao City",9163530419,[email],DOT-R13-MAB-01313-2025,31-Oct-25,1-Jan-00
10,Mabuhay Accommodation,RS YUIPCO DEVELOPMENT CORPORATION,02796 RSY BLDG P. REYES STREET,086 826 8464,[email],DOT-R13-MAB-00026-2020,31-Oct-26,13-Jan-00
,,,,,,,,
1,HOTEL,"PHILIPPINE GATEWAY HOTEL, INC.","Surigao City, Surigao del Norte",9192673781,[email],DOT-R13-HTL-00478-2023,31-Oct-26,Renewal
2,HOTEL,Hotel Tavern Surigao,"Surigao City, Surigao del Norte",9189636182,"[email]
[email]",DOT-R13-HTL-00030-2020,31-Oct-26,21-Feb-00
,,,,,,,,
1,RESORT,ALMONT BEACH RESORT,"Lipata, Surigao City, Surigao del Norte",9196699499,[email],DOT-R13-RES-00013-2020,31-Oct-26,Renewal
,,,,,,,,
1,Agri Tourism Farm Site - Farm Stay,JB NATURE FARM & RESORT,"P. 7, Sukailang, Surigao City",9301938864,[email],DOT-R13-AGT-00113-2021,29-Sep-25,Renewal
,,,,,,,,
1,Tour Guide [Regional Guide],RICHARD NICK AMORA AMORES,"Surigao City, Surigao del Norte",9489799943,[email],DOT-R13-TGD-00125-2021,30-Jun-27,
2,Tour Guide [Regional Guide],JOSE KARLO PENARANDA MINGLANA,"Taft, Surigao City, Surigao del Norte",9954455638,[email],DOT-R13-TGD-00982-2024,30-Jun-26,Renewal
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
1,Tour Guide [Community Guide],SONIALYN CALAYCAY ANSALE,"San Juan, Surigao City,Surigao del Norte",9503204649,[email],DOT-R13-TGD-01363-2025,30-Jun-27,
2,Tour Guide [Community Guide],ILDELIZA SILVOSA EDERA,"San Juan, Surigao City,Surigao del Norte",9122022155,[email],DOT-R13-TGD-01375-2025,30-Jun-27,
3,Tour Guide [Community Guide],KEM PATRICK GANDA ELUDO,"Mapawa, Surigao City, Surigao del Norte",9381344313,[email],DOT-R13-TGD-01380-2025,30-Jun-27,
4,Tour Guide [Community Guide],ROWEL MARTINEZ ACHAS,"Mapawa, Surigao City, Surigao del Norte",9253259853,[email],DOT-R13-TGD-01381-2025,30-Jun-27,
5,Tour Guide [Community Guide],VERONICA UBERA RAFAEL,"Mapawa, Surigao City, Surigao del Norte",9514510112,[email],DOT-R13-TGD-01383-2025,30-Jun-27,
6,Tour Guide [Community Guide],RHAY JHON DIZON PEDRERA,"Mapawa, Surigao City, Surigao del Norte",9305690933,[email],DOT-R13-TGD-01384-2025,30-Jun-27,
7,Tour Guide [Community Guide],REYNELITO B OCAMPO,"Silop, Surigao City, Surigao del Norte",9383558319,[email],DOT-R13-TGD-01387-2025,30-Jun-27,30-Jun-27
8,Tour Guide [Community Guide],GILBERT CUBELO OCAMPO,"Silop, Surigao City, Surigao del Norte",9213380956,[email],DOT-R13-TGD-01393-2025,30-Jun-27,
9,Tour Guide [Community Guide],JESTONY JAMORA MOPAL,"Mapawa, Surigao City, Surigao del Norte",9988856194,[email],DOT-R13-TGD-01394-2025,30-Jun-27,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,BACUAG,,,,,,,
1,Tour Guide [Community Guide],ERFIL GIL CHATO AMBID,"Rosario, Bacuag, Surigao del Norte",9476327450,[email],DOT-R13-TGD-01368-2025,30-Jun-27,